a:[16923.5, 6621.5]
calif:[3.5, 3.5]
california:[23.5, 14.5]
calistirarak:[2.5, 0]
caliteracy:[3.5, 0]
call:[422.5, 63.5]
callaghan:[0, 5.5]
callback:[8.5, 0]
called:[42.5, 103.5]
caller:[0, 6.5]
callers:[3.5, 5.5]
callie:[2.5, 0]
calling:[94.5, 15.5]
calliope:[0, 2.5]
calls:[74.5, 27.5]
callthis:[3.5, 0]
calltime:[1.5, 0]
calm:[10.5, 15.5]
calmative:[1.5, 0]
calmer:[0, 1.5]
calming:[9.5, 0]
calmly:[0, 1.5]
calms:[0, 2.5]
caloric:[2.5, 0]
calories:[2.5, 1.5]
calp:[1.5, 0]
calss:[0, 1.5]
caltech:[0, 44.5]
cam:[1.5, 5.5]
camaraderie:[0, 1.5]
camba:[4.5, 0]
cambridge:[1.5, 1.5]
camcolo:[3.5, 0]
came:[30.5, 43.5]
camel:[0, 74.5]
camera:[3.5, 11.5]
cameras:[1.5, 2.5]
camp:[4.5, 6.5]
campagneid:[1.5, 0]
campai:[4.5, 0]
campaig:[1.5, 0]
campaign:[34.5, 4.5]
campaigner:[0, 1.5]
campaigns:[6.5, 0]
campbell:[0, 1.5]
camps:[0, 2.5]
campus:[2.5, 2.5]
campuses:[0, 1.5]
cams:[4.5, 0]
camscape:[3.5, 0]
can:[1387.5, 893.5]
canada:[56.5, 69.5]
canadian:[5.5, 3.5]
canadiandiscovery:[1.5, 0]
canadians:[3.5, 0]
canal:[0, 1.5]
canberra:[1.5, 0]
cancel:[5.5, 1.5]
cancelbubble:[4.5, 0]
cancelled:[2.5, 4.5]
cancelling:[0, 4.5]
cancer:[7.5, 0]
cancun:[1.5, 0]
cand:[1.5, 0]
candeias:[3.5, 0]
candidat:[7.5, 0]
candidate:[12.5, 6.5]
candidates:[7.5, 0]
candies:[0, 1.5]
candlecreations:[3.5, 0]
candw:[1.5, 0]
candy:[0, 1.5]
candyman:[0, 1.5]
canexhibit:[1.5, 0]
canic:[2.5, 0]
canl:[2.5, 0]
canmake:[1.5, 0]
cann:[3.5, 0]
cannabis:[8.5, 0]
cannes:[1.5, 0]
cannfwhv:[1.5, 0]
cannon:[0, 2.5]
cannot:[75.5, 51.5]
canoa:[0, 1.5]
canoga:[1.5, 0]
canon:[11.5, 0]
canonical:[0, 7.5]
canparticipate:[1.5, 0]
cans:[3.5, 0]
cant:[0, 20.5]
canty:[1.5, 0]
canvest:[1.5, 0]
canyon:[1.5, 0]
cao:[2.5, 0]
caoimh:[0, 10.5]
caolan:[0, 16.5]
cap:[3.5, 4.5]
capabilities:[4.5, 7.5]
capability:[8.5, 6.5]
capable:[8.5, 11.5]
capacitaci:[2.5, 0]
capacitarse:[1.5, 0]
capacities:[0, 2.5]
capacity:[19.5, 7.5]
cape:[4.5, 2.5]
capel:[0, 4.5]
capella:[1.5, 0]
capetechnologies:[0, 10.5]
capillaris:[74.5, 0]
capital:[27.5, 15.5]
capitalcasino:[1.5, 0]
capitalelect:[2.5, 0]
capitalism:[0, 5.5]
capitalist:[0, 3.5]
capitalists:[1.5, 24.5]
capitalization:[1.5, 1.5]
capitalize:[9.5, 0]
caplet:[1.5, 0]
capps:[0, 1.5]
cappuccino:[1.5, 0]
caps:[2.5, 0]
capslock:[0, 2.5]
capsule:[2.5, 0]
capsules:[29.5, 0]
captains:[0, 1.5]
caption:[4.5, 0]
captives:[0, 1.5]
capture:[5.5, 4.5]
captured:[1.5, 5.5]
captureevents:[2.5, 0]
captures:[1.5, 0]
capuevklt:[1.5, 0]
car:[53.5, 9.5]
caracas:[3.5, 0]
caracter:[6.5, 0]
carafe:[1.5, 0]
caramail:[40.5, 0]
carats:[1.5, 0]
caravan:[3.5, 0]
carberry:[2.5, 0]
carbktwuobhi:[0, 1.5]
carbon:[4.5, 11.5]
carbonates:[0, 1.5]
carbonization:[0, 1.5]
card:[339.5, 98.5]
cardboard:[0, 1.5]
cardholder:[2.5, 0]
cardiac:[1.5, 0]
cardinal:[0, 3.5]
cardiovascular:[2.5, 0]
cardnal:[2.5, 0]
cardnumber:[1.5, 0]
cards:[123.5, 21.5]
cardsinadvance:[22.5, 0]
cardtype:[1.5, 0]
care:[86.5, 40.5]
cared:[0, 1.5]
career:[26.5, 1.5]
careerbuilder:[2.5, 0]
careernet:[1.5, 0]
careers:[1.5, 0]
carefree:[0, 1.5]
careful:[5.5, 6.5]
carefull:[0, 5.5]
carefully:[47.5, 5.5]
cares:[3.5, 1.5]
carey:[2.5, 2.5]
cargill:[0, 1.5]
carhcne:[1.5, 0]
cari:[1.5, 0]
carib:[1.5, 0]
caribbean:[5.5, 0]
caricature:[0, 1.5]
caridad:[3.5, 0]
carina:[1.5, 0]
caring:[0, 4.5]
carkenbe:[0, 7.5]
carl:[1.5, 0]
carla:[1.5, 0]
carlene:[1.5, 0]
carlin:[1.5, 0]
carlos:[2.5, 0]
carlreed:[3.5, 0]
carlsbergasia:[5.5, 0]
carmel:[1.5, 0]
carmen:[6.5, 0]
carment:[5.5, 0]
carnal:[1.5, 0]
carnegie:[0, 5.5]
carnival:[0, 1.5]
caro:[3.5, 0]
carol:[10.5, 1.5]
carolcohen:[1.5, 0]
carolgold:[1.5, 0]
carolgoldberg:[1.5, 0]
carolgolf:[1.5, 0]
carolgomes:[1.5, 0]
carolina:[24.5, 0]
caroline:[2.5, 0]
carolyn:[1.5, 0]
carolynn:[11.5, 0]
caroubier:[2.5, 0]
carpediemic:[3.5, 0]
carpentry:[0, 1.5]
carpet:[1.5, 0]
carpheads:[1.5, 0]
carraige:[2.5, 0]
carreaufleche:[1.5, 0]
carreauloupe:[1.5, 0]
carrera:[1.5, 0]
carried:[4.5, 3.5]
carrier:[15.5, 0]
carriers:[11.5, 0]
carries:[1.5, 2.5]
carriew:[1.5, 0]
carroll:[4.5, 0]
carrollton:[1.5, 0]
carrot:[0, 1.5]
carry:[8.5, 7.5]
carrying:[0, 1.5]
cars:[13.5, 2.5]
cart:[4.5, 1.5]
carte:[2.5, 0]
cartel:[0, 1.5]
cartels:[0, 1.5]
carter:[1.5, 0]
cartervarnell:[1.5, 0]
carthaigh:[2.5, 0]
cartiridges:[0, 1.5]
cartman:[0, 4.5]
carton:[2.5, 0]
cartrid:[2.5, 0]
cartridge:[87.5, 4.5]
cartridges:[44.5, 2.5]
caryl:[1.5, 0]
cas:[10.5, 1.5]
casa:[2.5, 0]
cascadia:[5.5, 0]
case:[66.5, 166.5]
cases:[41.5, 34.5]
cash:[272.5, 4.5]
cashbynet:[10.5, 0]
cashed:[0, 2.5]
cashflow:[1.5, 0]
cashic:[1.5, 0]
cashier:[3.5, 0]
cashiers:[5.5, 0]
cashing:[1.5, 0]
cashout:[1.5, 0]
cashpo:[15.5, 0]
cashpois:[1.5, 0]
cashpromotions:[29.5, 0]
casihwgyceyiwghuciiilgiqcl:[1.5, 0]
casino:[40.5, 0]
casinos:[9.5, 1.5]
casmail:[2.5, 0]
casos:[1.5, 0]
cass:[0, 1.5]
cassel:[4.5, 0]
cassette:[1.5, 0]
cassie:[1.5, 0]
cassiopeia:[0, 2.5]
caste:[0, 2.5]
castelain:[0, 1.5]
casting:[2.5, 0]
castle:[0, 1.5]
castlebar:[0, 6.5]
castleblaney:[0, 2.5]
castrate:[0, 1.5]
castrol:[1.5, 0]
casts:[0, 1.5]
casual:[2.5, 0]
casualty:[4.5, 0]
cat:[13.5, 36.5]
cataldo:[0, 1.5]
catalog:[24.5, 0]
cataloge:[0, 2.5]
catalogs:[3.5, 0]
catalogue:[6.5, 23.5]
catalogueing:[0, 2.5]
catalogues:[3.5, 0]
catalyst:[2.5, 7.5]
catalytic:[2.5, 0]
catapults:[1.5, 0]
catastrophe:[1.5, 3.5]
catastrophes:[0, 2.5]
catastrophic:[0, 2.5]
catch:[19.5, 19.5]
catcha:[3.5, 0]
catches:[3.5, 0]
catching:[1.5, 7.5]
catchy:[2.5, 0]
catco:[3.5, 0]
categories:[21.5, 1.5]
categorized:[2.5, 0]
category:[55.5, 3.5]
cathal:[1.5, 6.5]
cathay:[2.5, 0]
catherine:[3.5, 0]
catho:[1.5, 0]
catholic:[2.5, 1.5]
cats:[7.5, 68.5]
cattiesinc:[6.5, 0]
cattle:[0, 6.5]
catty:[0, 1.5]
catuaba:[4.5, 0]
cau:[2.5, 0]
cauce:[0, 1.5]
cauchy:[3.5, 0]
cauetfhwcouow:[0, 1.5]
caught:[12.5, 10.5]
caughtspam:[0, 10.5]
caulis:[1.5, 0]
caur:[1.5, 0]
causal:[0, 4.5]
cause:[33.5, 44.5]
caused:[4.5, 19.5]
causes:[3.5, 9.5]
causing:[3.5, 12.5]
caution:[0, 5.5]
cautioned:[0, 1.5]
cautiously:[0, 1.5]
cav:[2.5, 0]
cavaet:[0, 2.5]
cavalrybanking:[2.5, 0]
cavalryfw:[2.5, 0]
cavan:[2.5, 0]
cavb:[1.5, 0]
caveat:[0, 1.5]
caveats:[0, 2.5]
caved:[0, 1.5]
caves:[0, 1.5]
caxhkr:[0, 1.5]
cayb:[1.5, 0]
cayenne:[4.5, 0]
caz:[1.5, 0]
cazlfhy:[2.5, 0]
cazzy:[1.5, 0]
cb:[326.5, 53.5]
cba:[1.5, 0]
cbaa:[1.5, 0]
cbac:[0, 1.5]
cbavyzi:[0, 1.5]
cbb:[0, 5.5]
cbba:[1.5, 0]
cbbd:[0, 1.5]
cbbfyrdsgtt:[1.5, 0]
cbc:[152.5, 28.5]
cbcarrfbfwy:[1.5, 0]
cbd:[3.5, 1.5]
cbe:[0, 19.5]
cbex:[1.5, 0]
cbfa:[0, 1.5]
cbfbjg:[1.5, 0]
cbhnf:[1.5, 0]
cbhnv:[2.5, 0]
cbi:[3.5, 0]
cbiiikececrvx:[1.5, 0]
cbipc:[3.5, 0]
cbiy:[1.5, 0]
cbkfexz:[1.5, 0]
cbl:[0, 1.5]
cblgaddwcjmwcziwcrwwajwwcpjacgjrhjr:[1.5, 0]
cbm:[1.5, 0]
cbmark:[2.5, 0]
cbn:[5.5, 0]
cbnk:[2.5, 0]
cbnl:[2.5, 0]
cbody:[12.5, 0]
cbpktfhu:[1.5, 0]
cbr:[111.5, 6.5]
cbrp:[1.5, 0]
cbs:[24.5, 0]
cbsme:[1.5, 0]
cbsu:[1.5, 0]
cbtmistress:[1.5, 0]
cbu:[1.5, 0]
cbv:[1.5, 0]
cbvbfqfvwyyw:[1.5, 0]
cbxyrw:[1.5, 0]
cbyi:[35.5, 0]
cbzbli:[1.5, 0]
cc:[1683.5, 475.5]
cca:[2.5, 1.5]
ccaac:[0, 1.5]
ccad:[0, 1.5]
ccard:[1.5, 0]
ccb:[4.5, 0]
ccbettvniq:[2.5, 0]
ccbh:[2.5, 0]
ccbhbgln:[1.5, 0]
ccbhbglnbj:[5.5, 0]
ccbjbgfz:[1.5, 0]
ccbjbgfzcz:[6.5, 0]
ccbrywjvynmsigfuzcanciagicagicagicagig:[1.5, 0]
ccbzdhlszt:[1.5, 0]
ccbzyyk:[1.5, 0]
ccc:[3.5, 0]
cccb:[0, 1.5]
cccc:[7.5, 1.5]
cccccc:[90.5, 0]
ccccff:[6.5, 0]
cccjbb:[1.5, 0]
cccp:[2.5, 0]
ccd:[2.5, 1.5]
ccdec:[1.5, 0]
ccdp:[1.5, 0]
ccdrive:[2.5, 0]
ccdriver:[2.5, 0]
ccds:[3.5, 0]
ccdteacher:[2.5, 0]
ccduff:[1.5, 0]
ccdv:[2.5, 0]
ccdwater:[1.5, 0]
cce:[15.5, 0]
ccedil:[4.5, 0]
ccedj:[2.5, 0]
ccenter:[1.5, 0]
ccept:[4.5, 0]
ccety:[0, 1.5]
ccez:[1.5, 0]
ccezi:[2.5, 0]
ccezs:[1.5, 0]
ccf:[2.5, 1.5]
ccff:[17.5, 0]
ccffcc:[2.5, 0]
ccffff:[26.5, 0]
ccfl:[4.5, 0]
ccg:[1.5, 0]
ccgaepekpsboepakai:[1.5, 0]
ccgin:[1.5, 0]
ccgproperties:[1.5, 0]
ccgq:[0, 1.5]
ccgw:[3.5, 0]
cch:[1.5, 0]
cchh:[1.5, 0]
ccibupmknofdggkcc:[1.5, 0]
ccidcall:[2.5, 0]
ccjn:[1.5, 0]
cck:[1.5, 0]
cckg:[1.5, 0]
cckiaeifee:[1.5, 0]
cclass:[0, 6.5]
ccld:[1.5, 0]
cclg:[1.5, 0]
cclifw:[1.5, 0]
ccn:[1.5, 0]
ccna:[1.5, 0]
ccnmqmhctkf:[1.5, 0]
ccnp:[1.5, 0]
ccnvjzsbm:[1.5, 0]
ccnws:[4.5, 0]
ccom:[2.5, 1.5]
ccorner:[1.5, 0]
ccostelloe:[0, 1.5]
ccounts:[2.5, 0]
ccoymhbeadwhhbxbcga:[1.5, 0]
ccp:[3.5, 0]
ccprivacypolicy:[14.5, 0]
ccprod:[72.5, 0]
ccqc:[3.5, 0]
ccqkxqpaipecjbtekdhwwmqwumt:[1.5, 0]
ccr:[1.5, 1.5]
ccrcwx:[1.5, 0]
ccrowley:[0, 2.5]
ccs:[0, 1.5]
cct:[2.5, 0]
cctcacpbplkqgxegjls:[1.5, 0]
cctld:[1.5, 0]
ccu:[0, 1.5]
ccv:[1.5, 0]
ccvax:[2.5, 0]
ccvazw:[1.5, 0]
ccw:[0, 1.5]
ccxutep:[1.5, 0]
cczme:[11.5, 0]
cd:[617.5, 155.5]
cda:[1.5, 1.5]
cdale:[0, 37.5]
cdaly:[0, 9.5]
cdb:[0, 1.5]
cdbmdnvwaxma:[1.5, 0]
cdburning:[0, 2.5]
cdc:[2.5, 4.5]
cdch:[1.5, 0]
cdcv:[1.5, 0]
cdd:[2.5, 0]
cddq:[0, 1.5]
cde:[0, 3.5]
cdea:[0, 1.5]
cdehfbcceogiejwalclsdzjtiqcwswganw:[1.5, 0]
cdei:[0, 1.5]
cdel:[1.5, 0]
cdfr:[1.5, 0]
cdgnyj:[0, 1.5]
cdint:[2.5, 0]
cdiv:[55.5, 0]
cdlowgdant:[0, 1.5]
cdm:[2.5, 53.5]
cdmb:[0, 1.5]
cdmba:[2.5, 0]
cdmntepftiikurvy:[0, 1.5]
cdms:[1.5, 0]
cdmt:[1.5, 0]
cdmy:[0, 1.5]
cdnxxz:[1.5, 0]
cdo:[38.5, 1.5]
cdorejjvxb:[1.5, 0]
cdov:[9.5, 0]
cdovl:[109.5, 0]
cdovlzgxljku:[1.5, 0]
cdovlzixms:[1.5, 0]
cdovlzy:[1.5, 0]
cdqo:[1.5, 0]
cdr:[92.5, 10.5]
cdrecord:[0, 17.5]
cdrivers:[1.5, 0]
cdrom:[3.5, 8.5]
cdromusa:[2.5, 0]
cdrw:[0, 2.5]
cds:[8.5, 24.5]
cdsl:[1.5, 0]
cdsmbmjzcds:[1.5, 0]
cdsmbmjzcdsgicanciagicagicagr:[1.5, 0]
cdsmbmjzcdsmbmjzcdsmbmjzcdsmbmjzcdsmbmjzcdsmbmjzcdsgicanciagicagicagsnuktara:[1.5, 0]
cdsmbmjzcdsmbmjzcdsmbmjzcdsmbmjzcdsmbmjzcdsmbmjzcdsmbmjzcdsmbmjzcdsmbmjzcdsm:[6.5, 0]
cdsnet:[1.5, 0]
cdt:[309.5, 35.5]
cdumveqnurxpjozfgt:[1.5, 0]
cduniverse:[1.5, 0]
cdv:[1.5, 0]
cdvxctqvp:[1.5, 0]
cdwzzp:[1.5, 0]
cdxdweg:[1.5, 0]
cdyvhhieys:[1.5, 0]
cdzv:[1.5, 0]
ce:[385.5, 63.5]
cea:[6.5, 0]
ceaaabw:[1.5, 0]
cease:[0, 3.5]
ceased:[0, 1.5]
ceases:[0, 4.5]
ceatbendc:[1.5, 0]
ceb:[4.5, 0]
cebb:[0, 1.5]
cebbe:[1.5, 0]
cebit:[1.5, 0]
cebud:[1.5, 0]
cec:[0, 3.5]
cecbde:[1.5, 0]
cecece:[1.5, 0]
cecedixi:[1.5, 0]
cecere:[1.5, 0]
ceci:[0, 1.5]
ced:[1.5, 1.5]
cedar:[3.5, 2.5]
cedarcity:[1.5, 0]
cede:[0, 1.5]
cedmne:[1.5, 0]
cedone:[3.5, 0]
cedricsforwomen:[2.5, 0]
cee:[5.5, 3.5]
cef:[2.5, 1.5]
cefetes:[2.5, 0]
cefqwdxoqcg:[1.5, 0]
ceheqsbbq:[1.5, 0]
cehu:[1.5, 0]
cehy:[1.5, 0]
cei:[1.5, 0]
ceiak:[4.5, 0]
ceiitn:[1.5, 0]
ceiling:[2.5, 0]
ceilings:[6.5, 0]
ceive:[1.5, 0]
ceived:[1.5, 0]
cej:[1.5, 0]
cejbn:[1.5, 0]
cejce:[1.5, 0]
cejeux:[0, 1.5]
cejlhdhgojglnevshy:[1.5, 0]
cek:[1.5, 0]
cel:[2.5, 0]
celbrex:[2.5, 0]
celbrity:[1.5, 0]
celeb:[2.5, 1.5]
celebes:[1.5, 0]
celebrate:[2.5, 0]
celebrating:[1.5, 0]
celebration:[4.5, 0]
celebratory:[4.5, 0]
celebrex:[1.5, 0]
celebrities:[14.5, 0]
celebrity:[6.5, 0]
celebritysnude:[4.5, 0]
celebs:[7.5, 0]
celeron:[0, 3.5]
celery:[0, 1.5]
celina:[8.5, 0]
cell:[65.5, 19.5]
cellp:[1.5, 0]
cellpa:[3.5, 0]
cellpad:[8.5, 0]
cellpadd:[1.5, 0]
cellpaddi:[3.5, 0]
cellpaddin:[7.5, 0]
cellpadding:[993.5, 2.5]
cellphone:[0, 1.5]
cells:[12.5, 4.5]
cellspa:[2.5, 0]
cellspac:[1.5, 0]
cellspacin:[3.5, 0]
cellspacing:[1031.5, 2.5]
cellular:[4.5, 1.5]
cellulite:[16.5, 0]
celmatmhjbqmznbgqtkhd:[1.5, 0]
celsius:[0, 2.5]
celt:[2.5, 0]
celtic:[0, 7.5]
cen:[2.5, 1.5]
cenkgdg:[1.5, 0]
censorship:[1.5, 1.5]
census:[0, 3.5]
cent:[10.5, 1.5]
centa:[3.5, 0]
cente:[3.5, 0]
center:[3183.5, 12.5]
centering:[5.5, 0]
centerport:[2.5, 0]
centers:[8.5, 5.5]
centerville:[1.5, 0]
centra:[4.5, 0]
central:[48.5, 8.5]
centralbank:[1.5, 0]
centralized:[0, 2.5]
centralremovalservice:[6.5, 0]
centralremovelist:[0, 1.5]
centras:[1.5, 0]
centre:[2.5, 5.5]
centred:[0, 1.5]
centric:[0, 1.5]
centro:[1.5, 0]
cents:[39.5, 3.5]
centuries:[0, 2.5]
century:[30.5, 17.5]
centuryc:[1.5, 0]
centuryinter:[1.5, 0]
centurytel:[2.5, 0]
cenwo:[1.5, 0]
ceo:[3.5, 10.5]
ceol:[2.5, 0]
ceonwoiundldvbknh:[1.5, 0]
ceos:[2.5, 4.5]
cept:[1.5, 0]
cepv:[1.5, 0]
ceqxhk:[0, 1.5]
ceqylxksmlr:[0, 1.5]
cerberus:[1.5, 20.5]
cereal:[0, 4.5]
cerebral:[5.5, 0]
ceremonies:[0, 1.5]
cerf:[8.5, 0]
cerfnet:[1.5, 0]
cerificates:[1.5, 0]
cern:[1.5, 0]
cero:[1.5, 0]
cerramientos:[6.5, 0]
cerro:[0, 2.5]
cert:[11.5, 2.5]
certain:[32.5, 49.5]
certaines:[0, 1.5]
certainly:[15.5, 47.5]
certainlyseems:[1.5, 0]
certainty:[0, 2.5]
certifiably:[0, 2.5]
certificate:[2.5, 0]
certificates:[2.5, 0]
certified:[10.5, 0]
certifying:[0, 2.5]
cervecer:[1.5, 0]
cesaimtv:[2.5, 0]
cesca:[3.5, 0]
cesmail:[4.5, 0]
cest:[12.5, 69.5]
cet:[4.5, 0]
cetain:[0, 2.5]
cetcol:[3.5, 0]
cette:[3.5, 1.5]
cetuc:[3.5, 0]
ceu:[12.5, 0]
cevc:[1.5, 0]
ceven:[1.5, 0]
cevm:[1.5, 0]
cevtr:[1.5, 0]
cewqqvazy:[1.5, 0]
cex:[2.5, 4.5]
ceyavkd:[1.5, 0]
cezuxengchmmuscsaqqowaadcyrsqagdr:[1.5, 0]
cf:[222.5, 55.5]
cfa:[1.5, 18.5]
cfab:[0, 1.5]
cfacbeyivexxjwj:[1.5, 0]
cfb:[4.5, 4.5]
cfbc:[0, 1.5]
cfbz:[1.5, 0]
cfc:[1.5, 0]
cfcdteo:[1.5, 0]
cfcf:[1.5, 0]
cfcyk:[1.5, 0]
cfde:[2.5, 0]
cfdec:[1.5, 0]
cfdisk:[0, 1.5]
cfe:[1.5, 0]
cfewpgaaiaaabiaegaaaaaawictwabaaaazaaa:[1.5, 0]
cfexfrnfmvesli:[1.5, 0]
cff:[4.5, 1.5]
cffc:[0, 1.5]
cffca:[0, 1.5]
cfhytt:[0, 1.5]
cfi:[3.5, 0]
cfifzlscf:[1.5, 0]
cfiyirbubd:[0, 1.5]
cfk:[0, 1.5]
cfkctjcdxqd:[1.5, 0]
cfke:[1.5, 0]
cfl:[6.5, 1.5]
cflags:[0, 2.5]
cflrr:[1.5, 0]
cfm:[38.5, 6.5]
cfmba:[1.5, 0]
cfmf:[2.5, 0]
cfndth:[1.5, 0]
cfo:[1.5, 0]
cfokzeuwajgv:[1.5, 0]
cfont:[497.5, 0]
cfp:[0, 1.5]
cfpl:[1.5, 0]
cfqywearfbeqk:[1.5, 0]
cfriends:[1.5, 0]
cfrilo:[1.5, 0]
cfrk:[0, 1.5]
cfrm:[6.5, 0]
cfrslo:[1.5, 0]
cfs:[1.5, 0]
cfsp:[1.5, 0]
cftymhco:[1.5, 0]
cfupbxlejexl:[0, 1.5]
cfw:[1.5, 0]
cfwwwprdeb:[1.5, 0]
cfx:[8.5, 0]
cfyrh:[0, 1.5]
cg:[36.5, 2.5]
cgadbwaqzaaizaaqwqygegbuvvb:[1.5, 0]
cgadwem:[1.5, 0]
cgarner:[4.5, 0]
cgarnett:[8.5, 0]
cgaw:[2.5, 0]
cgaxqncmdvzxmsigfuzcb:[1.5, 0]
cgbcg:[1.5, 0]
cgbjsqcgmaceub:[1.5, 0]
cgbwh:[1.5, 0]
cgbxvjacb:[1.5, 0]
cgc:[2.5, 0]
cgchjvzhvjzsbzb:[1.5, 0]
cgchsh:[1.5, 0]
cgd:[1.5, 1.5]
cgdg:[2.5, 0]
cgdghlihnpbxbszsbpbnn:[1.5, 0]
cgedprjbagmuf:[1.5, 0]
cgeiewqkqmu:[1.5, 0]
cgfjaw:[1.5, 0]
cgfnzs:[5.5, 0]
cgfnztptzwn:[1.5, 0]
cgfnzwdlbi:[11.5, 0]
cgfnzxy:[2.5, 0]
cgfudqpzdhlszt:[1.5, 0]
cgh:[1.5, 0]
cghvbmvvzmzlcjaw:[1.5, 0]
cghvbmvvzmzlcjawmubuzxrzy:[1.5, 0]
cgi:[303.5, 18.5]
cgibson:[4.5, 0]
cgiieaqkh:[1.5, 0]
cgindyb:[1.5, 0]
cgispy:[1.5, 0]
cgjldpigdg:[0, 1.5]
cgk:[1.5, 0]
cgkjcqkjcqkgcqkjcqkjcqk:[1.5, 0]
cgkjpc:[1.5, 0]
cglkb:[1.5, 0]
cglsfglnsghco:[1.5, 0]
cgluz:[1.5, 0]
cgm:[2.5, 0]
cgmzlssrhn:[1.5, 0]
cgmzxlc:[0, 1.5]
cgnszwfylmdpziigd:[1.5, 0]
cgocable:[1.5, 0]
cgozrujrfo:[1.5, 0]
cgpq:[1.5, 0]
cgpx:[0, 1.5]
cgqu:[1.5, 0]
cgqv:[0, 1.5]
cgsga:[1.5, 0]
cgsqsf:[1.5, 0]
cgsrfq:[1.5, 0]
cgssbvcmrlcmvkihlvdxigumvmawxsietpdc:[1.5, 0]
cgt:[2.5, 0]
cgu:[4.5, 0]
cguiignvbnrlbnq:[1.5, 0]
cgv:[1.5, 0]
cgve:[1.5, 0]
cgvg:[1.5, 0]
cgvkiq:[1.5, 0]
cgvtqkvqdjf:[1.5, 0]
cgvuc:[1.5, 0]
cgvyawvuy:[1.5, 0]
cgvybgluaw:[1.5, 0]
cgvyigxili:[1.5, 0]
cgwipg:[1.5, 0]
cgwipkhvbwu:[1.5, 0]
cgwmchjvzelepte:[1.5, 0]
cgwual:[2.5, 0]
cgxhdgugr:[1.5, 0]
cgxlyxnlignsawnrig:[1.5, 0]
cgxop:[1.5, 0]
cgz:[1.5, 0]
cgzm:[1.5, 0]
cgzmf:[1.5, 0]
ch:[112.5, 84.5]
cha:[2.5, 1.5]
chabhair:[0, 6.5]
chad:[2.5, 117.5]
chain:[6.5, 4.5]
chains:[1.5, 4.5]
chair:[1.5, 2.5]
chairman:[3.5, 6.5]
chal:[1.5, 0]
chalk:[0, 3.5]
challange:[0, 1.5]
challenge:[5.5, 12.5]
challenged:[6.5, 0]
challenges:[4.5, 8.5]
challenging:[2.5, 0]
chalmers:[0, 11.5]
chalres:[1.5, 0]
cham:[1.5, 0]
chamber:[3.5, 3.5]
chamberlain:[0, 1.5]
chambers:[4.5, 1.5]
champagne:[6.5, 0]
champeon:[0, 3.5]
champion:[4.5, 0]
champs:[1.5, 0]
chan:[1.5, 1.5]
chance:[49.5, 29.5]
chancellor:[1.5, 0]
chances:[20.5, 1.5]
chancesto:[1.5, 0]
chang:[1.5, 0]
change:[151.5, 132.5]
changed:[10.5, 82.5]
changeing:[4.5, 0]
changem:[0, 2.5]
changeover:[0, 2.5]
changes:[17.5, 72.5]
changing:[36.5, 12.5]
changzhou:[1.5, 0]
channel:[1.5, 8.5]
channeling:[0, 1.5]
channels:[28.5, 0]
chant:[6.5, 0]
chanting:[2.5, 0]
chao:[1.5, 0]
chaos:[0, 1.5]
chaotic:[0, 1.5]
chap:[0, 3.5]
chapa:[6.5, 0]
chapter:[2.5, 6.5]
chapters:[2.5, 0]
char:[10.5, 7.5]
chara:[2.5, 2.5]
character:[16.5, 16.5]
characteristic:[0, 1.5]
characteristics:[3.5, 2.5]
characterize:[0, 1.5]
characters:[9.5, 11.5]
characterswithspaces:[8.5, 0]
charat:[7.5, 0]
charcount:[7.5, 0]
charg:[1.5, 0]
charge:[87.5, 17.5]
charged:[12.5, 2.5]
chargers:[9.5, 0]
charges:[27.5, 9.5]
charging:[1.5, 4.5]
charisma:[0, 2.5]
charity:[5.5, 1.5]
charles:[7.5, 6.5]
charlie:[2.5, 1.5]
charlotte:[0, 1.5]
charm:[1.5, 1.5]
chars:[0, 5.5]
charset:[1047.5, 894.5]
chart:[12.5, 1.5]
charter:[11.5, 1.5]
charterga:[2.5, 0]
charternc:[1.5, 0]
charterpipeline:[1.5, 0]
charters:[1.5, 0]
charts:[3.5, 18.5]
chas:[1.5, 0]
chase:[0, 2.5]
chastisers:[0, 1.5]
chat:[12.5, 7.5]
chatm:[1.5, 0]
chatroom:[4.5, 0]
chatting:[5.5, 0]
chaucer:[0, 5.5]
chavana:[5.5, 0]
chaymdaylmnvbs:[2.5, 0]
chbv:[1.5, 0]
chbvcnrfbxb:[2.5, 0]
chcg:[1.5, 0]
chcgil:[0, 2.5]
chcgilgm:[2.5, 0]
che:[1.5, 1.5]
chea:[1.5, 0]
cheacig:[1.5, 0]
chead:[1.5, 0]
cheallaigh:[1.5, 0]
cheannach:[2.5, 0]
cheap:[12.5, 45.5]
cheapdentists:[3.5, 0]
cheaper:[11.5, 6.5]
cheapest:[3.5, 2.5]
cheapish:[0, 1.5]
cheaply:[0, 1.5]
cheapo:[0, 6.5]
cheat:[0, 2.5]
cheating:[7.5, 2.5]
cheats:[1.5, 0]
check:[309.5, 174.5]
checkbox:[6.5, 0]
checked:[20.5, 34.5]
checker:[2.5, 1.5]
checkers:[0, 1.5]
checking:[9.5, 20.5]
checkit:[0, 2.5]
checklist:[1.5, 1.5]
checklists:[1.5, 0]
checkmark:[8.5, 0]
checkmate:[1.5, 0]
checkout:[0, 1.5]
checkpoint:[0, 3.5]
checks:[81.5, 20.5]
checksum:[0, 3.5]
